,index,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
0,0,1,337,118,4,4.5,4.5,9.65,1,0.92
1,1,2,324,107,4,4.0,4.5,8.87,1,0.76
2,2,3,316,104,3,3.0,3.5,8.0,1,0.72
3,3,4,322,110,3,3.5,2.5,8.67,1,0.8
4,4,5,314,103,2,2.0,3.0,8.21,0,0.65
5,5,6,330,115,5,4.5,3.0,9.34,1,0.9
8,8,9,302,102,1,2.0,1.5,8.0,0,0.5
9,9,10,323,108,3,3.5,3.0,8.6,0,0.45
10,10,11,325,106,3,3.5,4.0,8.4,1,0.52
11,11,12,327,111,4,4.0,4.5,9.0,1,0.84
12,12,13,328,112,4,4.0,4.5,9.1,1,0.78
13,13,14,307,109,3,4.0,3.0,8.0,1,0.62
14,14,15,311,104,3,3.5,2.0,8.2,1,0.61
16,16,17,317,107,3,4.0,3.0,8.7,0,0.66
17,17,18,319,106,3,4.0,3.0,8.0,1,0.65
18,18,19,318,110,3,4.0,3.0,8.8,0,0.63
19,19,20,303,102,3,3.5,3.0,8.5,0,0.62
20,20,21,312,107,3,3.0,2.0,7.9,1,0.64
21,21,22,325,114,4,3.0,2.0,8.4,0,0.7
22,22,23,328,116,5,5.0,5.0,9.5,1,0.94
23,23,24,334,119,5,5.0,4.5,9.7,1,0.95
24,24,25,336,119,5,4.0,3.5,9.8,1,0.97
25,25,26,340,120,5,4.5,4.5,9.6,1,0.94
26,26,27,322,109,5,4.5,3.5,8.8,0,0.76
28,28,29,295,93,1,2.0,2.0,7.2,0,0.46
29,29,30,310,99,2,1.5,2.0,7.3,0,0.54
30,30,31,300,97,2,3.0,3.0,8.1,1,0.65
31,31,32,327,103,3,4.0,4.0,8.3,1,0.74
32,32,33,338,118,4,3.0,4.5,9.4,1,0.91
33,33,34,340,114,5,4.0,4.0,9.6,1,0.9
34,34,35,331,112,5,4.0,5.0,9.8,1,0.94
36,36,37,299,106,2,4.0,4.0,8.4,0,0.64
38,38,39,304,105,1,3.0,1.5,7.5,0,0.52
39,39,40,307,108,2,4.0,3.5,7.7,0,0.48
40,40,41,308,110,3,3.5,3.0,8.0,1,0.46
41,41,42,316,105,2,2.5,2.5,8.2,1,0.49
43,43,44,332,117,4,4.5,4.0,9.1,0,0.87
44,44,45,326,113,5,4.5,4.0,9.4,1,0.91
45,45,46,322,110,5,5.0,4.0,9.1,1,0.88
46,46,47,329,114,5,4.0,5.0,9.3,1,0.86
47,47,48,339,119,5,4.5,4.0,9.7,0,0.89
48,48,49,321,110,3,3.5,5.0,8.85,1,0.82
49,49,50,327,111,4,3.0,4.0,8.4,1,0.78
51,51,52,312,100,2,1.5,3.5,7.9,1,0.56
52,52,53,334,116,4,4.0,3.0,8.0,1,0.78
53,53,54,324,112,4,4.0,2.5,8.1,1,0.72
54,54,55,322,110,3,3.0,3.5,8.0,0,0.7
55,55,56,320,103,3,3.0,3.0,7.7,0,0.64
56,56,57,316,102,3,2.0,3.0,7.4,0,0.64
57,57,58,298,99,2,4.0,2.0,7.6,0,0.46
59,59,60,311,104,2,2.0,2.0,8.3,0,0.42
60,60,61,309,100,2,3.0,3.0,8.1,0,0.48
61,61,62,307,101,3,4.0,3.0,8.2,0,0.47
63,63,64,315,107,2,4.0,3.0,8.5,1,0.56
64,64,65,325,111,3,3.0,3.5,8.7,0,0.52
65,65,66,325,112,4,3.5,3.5,8.92,0,0.55
66,66,67,327,114,3,3.0,3.0,9.02,0,0.61
67,67,68,316,107,2,3.5,3.5,8.64,1,0.57
68,68,69,318,109,3,3.5,4.0,9.22,1,0.68
70,70,71,332,118,5,5.0,5.0,9.64,1,0.94
71,71,72,336,112,5,5.0,5.0,9.76,1,0.96
72,72,73,321,111,5,5.0,5.0,9.45,1,0.93
73,73,74,314,108,4,4.5,4.0,9.04,1,0.84
74,74,75,314,106,3,3.0,5.0,8.9,0,0.74
76,76,77,327,112,3,3.0,3.0,8.72,1,0.74
77,77,78,301,99,2,3.0,2.0,8.22,0,0.64
78,78,79,296,95,2,3.0,2.0,7.54,1,0.44
79,79,80,294,93,1,1.5,2.0,7.36,0,0.46
80,80,81,312,105,3,2.0,3.0,8.02,1,0.5
81,81,82,340,120,4,5.0,5.0,9.5,1,0.96
84,84,85,340,115,5,4.5,4.5,9.45,1,0.94
85,85,86,319,103,4,4.5,3.5,8.66,0,0.76
86,86,87,315,106,3,4.5,3.5,8.42,0,0.72
87,87,88,317,107,2,3.5,3.0,8.28,0,0.66
88,88,89,314,108,3,4.5,3.5,8.14,0,0.64
89,89,90,316,109,4,4.5,3.5,8.76,1,0.74
90,90,91,318,106,2,4.0,4.0,7.92,1,0.64
91,91,92,299,97,3,5.0,3.5,7.66,0,0.38
93,93,94,301,97,2,3.0,3.0,7.88,1,0.44
94,94,95,303,99,3,2.0,2.5,7.66,0,0.36
95,95,96,304,100,4,1.5,2.5,7.84,0,0.42
96,96,97,306,100,2,3.0,3.0,8.0,0,0.48
97,97,98,331,120,3,4.0,4.0,8.96,1,0.86
99,99,100,323,113,3,4.0,4.0,8.88,1,0.79
100,100,101,322,107,3,3.5,3.5,8.46,1,0.71
101,101,102,312,105,2,2.5,3.0,8.12,0,0.64
102,102,103,314,106,2,4.0,3.5,8.25,0,0.62
103,103,104,317,104,2,4.5,4.0,8.47,0,0.57
104,104,105,326,112,3,3.5,3.0,9.05,1,0.74
105,105,106,316,110,3,4.0,4.5,8.78,1,0.69
106,106,107,329,111,4,4.5,4.5,9.18,1,0.87
107,107,108,338,117,4,3.5,4.5,9.46,1,0.91
111,111,112,321,109,4,4.0,4.0,8.68,1,0.69
112,112,113,301,107,3,3.5,3.5,8.34,1,0.62
113,113,114,320,110,2,4.0,3.5,8.56,0,0.72
114,114,115,311,105,3,3.5,3.0,8.45,1,0.59
115,115,116,310,106,4,4.5,4.5,9.04,1,0.66
116,116,117,299,102,3,4.0,3.5,8.62,0,0.56
117,117,118,290,104,4,2.0,2.5,7.46,0,0.45
118,118,119,296,99,2,3.0,3.5,7.28,0,0.47
119,119,120,327,104,5,3.0,3.5,8.84,1,0.71
121,121,122,334,119,5,4.5,4.5,9.48,1,0.94
122,122,123,310,106,4,1.5,2.5,8.36,0,0.57
123,123,124,308,108,3,3.5,3.5,8.22,0,0.61
124,124,125,301,106,4,2.5,3.0,8.47,0,0.57
125,125,126,300,100,3,2.0,3.0,8.66,1,0.64
126,126,127,323,113,3,4.0,3.0,9.32,1,0.85
127,127,128,319,112,3,2.5,2.0,8.71,1,0.78
128,128,129,326,112,3,3.5,3.0,9.1,1,0.84
130,130,131,339,114,5,4.0,4.5,9.76,1,0.96
132,132,133,309,105,5,3.5,3.5,8.56,0,0.71
136,136,137,312,103,3,5.0,4.0,8.45,0,0.76
137,137,138,316,100,2,1.5,3.0,8.16,1,0.71
138,138,139,326,116,2,4.5,3.0,9.08,1,0.8
139,139,140,318,109,1,3.5,3.5,9.12,0,0.78
140,140,141,329,110,2,4.0,3.0,9.15,1,0.84
141,141,142,332,118,2,4.5,3.5,9.36,1,0.9
142,142,143,331,115,5,4.0,3.5,9.44,1,0.92
143,143,144,340,120,4,4.5,4.0,9.92,1,0.97
